barcode_id	FI
414	1478
52	1844
223	208
432	3519
24	409
481	474
200	482
211	0
172	1371
228	352
482	1347
470	3916
248	931
251	2553
412	4002
203	1190
497	240
105	6784
210	2425
134	4470
196	7649
275	1918
252	288
12	4185
27	3601
463	1792
495	2065
22	2169
312	454
449	2427
173	1690
394	1500
208	1002
84	2383
149	233
87	679
129	4547
16	1721
173	529
348	4082
256	1221
306	959
441	2063
257	1010
456	6484
300	3300
416	4908
419	6752
500	1636
437	2319
117	827
320	1350
153	1622
443	1119
139	4080
197	4271
192	6115
368	1816
385	658
99	2231
190	274
460	3318
203	1205
267	4186
222	3807
212	1654
16	1733
45	1247
294	735
76	87
399	2461
330	114
322	634
170	1048
392	862
491	2060
408	6199
164	1764
473	1425
272	3868
90	1411
412	2755
126	4196
130	1193
36	735
178	1643
383	653
399	753
86	694
366	7024
82	581
127	981
182	308
200	354
66	3053
292	10465
204	768
400	236
416	3167
19	3968
246	1609
442	149
194	2688
97	812
458	1400
302	3590
149	201
99	2823
280	455
362	1096
296	437
371	1950
468	145
352	1925
375	2068
123	2355
325	4759
359	3850
131	997
492	1209
238	547
204	696
47	229
212	1031
487	1715
378	1351
440	2849
274	4291
465	1443
237	662
282	244
218	3825
126	4865
280	1654
494	910
433	230
453	2709
279	382
178	1036
227	1781
428	917
160	1343
135	2100
473	3123
396	154
396	2085
124	1523
108	540
245	993
484	3197
168	2222
172	1486
459	1563
322	510
358	4574
407	1598
388	1080
155	4888
322	445
292	7986
16	1987
76	93
46	3441
263	2582
75	4199
422	3309
408	5951
381	437
248	1532
208	1429
401	339
59	562
247	682
181	187
176	1174
372	2167
53	2513
180	5104
490	2234
187	1709
353	4776
476	3639
40	2012
210	1465
320	2465
423	398
500	1425
192	712
367	4449
320	1322
15	4320
92	1726
51	1694
211	244
156	2624
437	3221
433	272
232	602
68	678
131	1464
84	2735
192	611
159	189
407	1101
98	2171
142	2225
332	1240
131	1805
360	2869
215	2294
285	573
314	3427
97	711
441	2437
431	3844
421	6306
176	1723
318	3721
276	2500
293	982
230	2574
220	508
497	1320
90	1792
207	3150
485	3561
96	3715
27	2896
111	895
39	1382
472	1019
181	159
200	501
494	2523
414	3013
138	2128
370	213
291	4990
294	0
125	6486
456	6311
451	551
148	87
478	1214
262	1336
470	4185
457	443
368	1697
375	532
68	792
64	3882
411	684
403	366
298	553
407	1113
189	1916
353	341
86	671
278	3
474	304
241	3747
478	1976
83	1737
180	1112
165	992
330	2541
405	1419
212	1560
151	4328
128	4015
209	292
351	118
410	2865
429	410
298	1411
329	5
483	2094
275	1866
157	6028
179	114
35	305
271	210
90	467
97	575
333	579
182	300
311	1013
481	454
63	3421
479	1338
486	1485
195	287
241	4246
11	3653
256	1383
184	2393
138	2117
24	395
181	2635
213	4719
412	3091
135	513
104	6258
261	275
227	384
326	3561
180	6800
319	2644
487	1673
152	2991
183	3295
260	1785
77	503
315	1464
115	2867
89	5113
134	5324
326	199
110	640
178	1408
122	2446
160	1936
270	3054
461	1690
151	5014
434	881
363	1100
324	4680
487	1400
48	1020
102	3536
65	710
298	425
368	1826
221	814
405	1410
382	511
233	4657
451	2191
371	2024
408	5344
11	3969
347	3586
187	1826
262	1466
19	255
355	893
475	344
192	650
458	864
242	427
382	675
220	144
156	3133
183	941
475	2006
288	87
370	365
107	534
480	794
260	544
485	3465
462	4252
312	2497
277	1320
222	2650
422	1267
51	1993
25	449
204	589
368	1245
484	2246
167	3875
166	745
46	615
204	352
53	2649
318	932
104	4939
352	214
218	3773
80	4278
171	2537
291	5522
166	1641
489	212
171	500
129	2043
379	256
411	296
344	1433
314	387
368	1301
167	1041
200	276
354	4340
235	3070
207	170
166	921
54	4260
347	437
381	3606
327	870
396	244
193	1903
321	167
225	680
384	154
481	351
469	2197
489	266
182	273
162	474
194	343
428	3411
489	234
317	1226
318	1033
312	2078
250	3903
459	1500
234	3533
498	3038
354	397
145	4095
488	739
34	3098
14	1275
417	9254
139	2119
382	482
243	3675
134	3579
202	1409
134	5016
285	611
174	3814
71	1264
212	839
154	695
204	5497
414	204
314	629
377	1368
80	210
36	675
458	847
283	341
323	2247
359	2706
487	1407
229	846
362	987
61	3847
490	2174
249	323
84	830
204	2871
131	1507
371	1805
134	2701
435	1191
53	1746
337	4260
213	543
172	1142
183	897
102	4239
436	206
386	2215
456	3739
428	3799
335	935
181	241
412	3029
412	2690
402	8068
173	1662
393	2061
281	885
486	1475
496	1452
448	3778
155	152
223	1893
225	645
201	847
440	1034
276	715
72	1259
486	1264
17	1411
131	552
408	408
78	507
403	453
389	2202
161	479
146	4203
193	2712
459	4524
73	4415
405	1358
469	2328
190	370
381	485
488	449
461	1849
330	2993
406	812
438	469
334	352
186	1231
272	2972
479	1538
346	4013
273	353
346	3018
11	4109
224	1199
450	1754
184	579
47	1107
88	731
182	4549
214	158
62	3711
51	489
135	262
331	3726
373	2160
52	2913
227	440
111	5535
424	966
477	2127
59	717
164	1671
303	2164
455	1377
331	1564
228	380
83	1909
58	447
448	395
150	695
301	351
101	1761
216	360
177	6547
38	1154
366	2472
83	1987
285	603
347	493
493	668
428	2866
313	2918
151	5514
303	2437
394	1616
226	160
233	3112
437	2150
399	4156
495	3535
288	69
30	912
161	598
425	0
131	1662
150	815
483	943
282	168
225	1862
69	726
195	239
257	99
177	2962
169	4935
462	4875
54	3142
142	557
475	2551
309	5450
180	142
73	821
418	762
27	234
85	859
486	1054
228	3763
131	659
225	686
465	1428
239	569
102	253
23	815
49	1239
133	2284
436	1291
102	230
437	3507
70	180
22	2968
500	851
469	3499
366	2374
281	1028
307	2742
350	225
248	888
167	3480
22	1145
26	3641
494	2516
252	237
359	1493
206	733
476	435
480	1673
458	930
320	0
224	1318
91	1690
190	1172
476	2802
97	543
466	760
39	2203
216	446
138	3032
99	1052
336	3579
120	189
247	832
242	3683
99	235
50	3473
350	2067
40	472
238	502
243	3557
260	1692
495	2126
162	594
110	791
31	4039
220	569
206	333
229	2873
335	126
378	2123
190	1318
339	191
29	5693
148	94
26	175
28	424
466	720
458	945
322	3330
380	3857
452	2461
481	417
229	1791
420	311
113	4687
312	510
416	6750
148	6438
226	1254
165	984
103	2252
495	2993
75	4119
168	189
64	3924
363	798
105	5361
209	1471
122	495
180	6556
275	1910
251	3875
460	3004
42	484
113	4491
244	175
88	1352
135	562
298	1515
411	320
32	82
226	1281
247	591
290	185
431	3707
271	157
304	886
208	1702
35	5082
471	3155
185	2499
349	1516
458	596
456	6923
419	7832
407	2094
233	3570
77	1720
304	971
462	4687
135	2541
44	185
103	632
183	1052
29	6231
81	908
23	513
266	5627
216	380
362	182
427	1836
244	400
462	467
364	1563
29	5928
388	0
198	2007
383	0
394	1720
389	2569
326	5185
175	2395
481	4173
257	2236
437	2923
319	3069
483	3204
20	5183
411	230
106	1083
213	538
286	1296
130	925
456	7430
292	6280
406	3492
449	2490
364	1831
415	1086
145	3549
376	3227
30	969
134	5172
475	2390
485	1778
424	1806
232	1610
439	5471
50	591
279	473
380	151
236	1486
50	483
436	1508
277	852
14	1392
304	893
108	1136
104	4311
190	1277
393	565
385	549
321	175
450	1642
478	1128
283	312
112	9909
29	7049
433	273
54	3995
200	1016
30	1160
70	988
364	2189
390	3670
37	953
161	689
421	7307
131	935
94	1093
195	286
175	2219
71	1437
356	5328
416	6296
74	2916
415	3939
100	312
488	6747
430	1109
271	2714
476	460
256	1286
175	2221
141	2036
383	763
185	3165
482	1506
214	227
255	4699
98	1262
395	1529
392	1333
489	289
64	4118
389	2319
299	2740
237	895
234	106
92	1629
130	1092
178	930
312	2722
18	148
473	1305
484	2411
151	103
443	534
489	8927
191	636
408	332
41	215
295	634
251	3448
255	2471
317	1205
492	1239
166	1095
122	3382
301	333
97	825
375	786
294	1098
298	1388
233	2266
266	4935
309	6429
52	1208
43	743
173	1652
370	546
339	156
202	1670
173	1408
139	1965
157	5050
92	1709
471	2547
206	889
294	790
17	2315
312	2305
409	1030
318	1158
297	1070
156	2319
271	179
273	694
339	1995
68	840
172	570
145	3838
145	3394
300	2350
380	7173
493	499
241	3575
461	1795
69	516
156	901
127	1216
495	3759
459	4522
108	619
156	987
149	1019
296	358
129	5352
434	616
86	572
156	2119
475	2924
370	4506
213	3536
472	571
486	1345
353	308
494	2597
403	128
68	540
432	2640
388	383
142	851
297	358
232	1480
119	226
148	62
153	1101
400	268
132	3115
228	1859
445	1636
99	2136
475	285
347	4049
146	1203
157	5909
486	1375
247	569
185	2605
60	172
235	4798
344	1771
371	2387
201	1303
42	458
233	614
164	1291
270	114
271	37
351	4720
66	976
465	1564
167	3742
95	1749
120	340
156	2618
260	230
318	840
210	1183
253	431
109	789
284	324
229	2049
313	2102
175	4396
129	2188
133	4540
272	1311
155	204
397	5197
234	3196
161	1572
94	1262
281	322
131	1601
54	3639
396	2047
87	1013
281	1076
47	773
399	1981
402	7763
329	798
52	964
162	652
205	522
446	3528
273	534
134	3464
281	934
374	2185
333	3224
180	737
153	1121
165	1049
153	1374
353	4147
238	509
155	184
402	7257
432	1868
31	1549
130	1050
190	518
337	875
107	395
32	3335
415	4118
86	737
314	2789
375	713
228	4009
195	3075
424	1031
179	1657
123	1058
203	760
76	124
352	254
391	3604
322	532
474	1055
364	1319
303	943
496	1634
378	812
278	337
488	9696
301	284
16	2016
244	2034
388	341
143	4380
165	1079
175	1684
368	1511
310	1537
72	1700
74	3885
177	6368
20	124
478	1708
16	1870
482	1715
483	2931
282	386
331	1099
500	1452
139	4037
199	241
34	136
164	1162
391	3329
208	1951
107	527
275	1403
244	2792
197	4653
129	2096
44	802
255	5158
400	202
22	2205
455	4280
210	1352
167	3436
41	7319
133	1729
448	322
378	2096
19	285
59	4466
47	1095
348	4366
155	232
267	3164
91	1898
132	1915
402	8058
63	383
298	464
125	8079
150	1400
123	1589
42	405
450	1637
367	1234
108	609
150	1545
368	1570
366	6017
80	4255
246	3252
475	2202
273	917
199	1820
214	230
428	3381
250	3349
399	1646
263	2012
316	282
293	1110
334	838
91	2078
358	1329
340	4084
85	858
455	2727
38	252
319	2497
95	489
420	4106
433	6256
333	3094
199	2472
480	1805
337	5116
16	1579
416	5080
498	663
107	601
419	6938
300	2602
368	2085
371	1018
438	2360
360	1731
97	679
25	748
441	2383
256	744
29	4034
387	68
193	649
247	642
197	4713
307	2736
115	2797
209	285
204	3156
173	1577
493	184
55	155
90	298
335	1181
329	1207
72	4263
219	3529
452	2952
370	319
470	3432
477	1024
238	777
409	816
312	2014
462	4398
11	123
488	6415
340	1549
283	223
353	459
208	1648
434	754
198	556
385	611
370	370
317	1407
58	5713
254	224
441	2369
200	553
208	1764
179	1586
360	109
146	3977
264	4077
363	1200
78	2194
267	1310
236	943
384	139
324	4765
414	296
386	2867
400	264
243	3471
359	3484
320	2302
488	6643
96	1989
192	783
45	1126
116	461
161	2086
419	7083
411	226
364	1969
279	1958
204	845
117	3983
122	2754
427	2230
474	258
239	438
63	2447
98	1152
316	997
446	469
324	2854
65	1248
361	7320
489	293
439	5787
481	424
374	2265
310	642
369	1768
468	766
228	2920
320	1926
153	1108
156	243
298	4512
189	1087
126	4440
110	637
320	1751
95	597
304	880
318	1006
180	161
106	2800
439	5902
36	622
243	4278
251	3567
424	1640
239	525
58	4735
113	5782
427	542
132	3490
52	1225
82	499
148	7204
441	401
16	1588
471	2873
241	3504
277	2823
105	5839
310	1065
293	1380
467	588
449	8869
271	164
32	86
316	840
74	3160
123	2880
162	456
76	126
216	358
303	1653
149	184
422	1200
363	1398
233	3872
67	3243
471	2424
108	882
262	1199
277	2970
259	2196
410	3559
95	598
183	4104
341	305
348	3919
42	2268
493	664
408	278
228	3092
163	1509
129	1373
494	703
154	385
169	4715
203	959
464	1360
352	1966
111	5473
110	644
76	3724
157	5034
126	5550
206	875
340	1158
227	261
402	6931
459	1862
246	1416
473	1431
294	1051
479	1636
234	2750
333	3788
362	748
480	1788
171	2642
14	1383
154	479
344	1448
235	5312
86	2199
126	4789
422	2849
159	6374
15	89
55	3359
138	2310
278	533
454	1287
473	2869
32	2849
444	1806
352	163
268	2036
310	880
464	1605
178	351
157	7081
235	4356
24	2573
250	4131
373	345
487	1609
27	152
55	167
120	186
81	2740
142	1485
40	492
443	1193
247	832
298	467
379	1441
214	268
481	415
150	1451
203	3989
140	1400
383	711
360	858
120	337
415	3775
484	3152
117	3943
275	1605
201	1244
434	4450
363	1174
294	987
201	1374
56	1031
420	4423
243	3168
233	3740
66	938
422	2599
484	2411
21	1078
381	2111
267	4298
382	640
451	2081
296	3005
381	2645
340	1327
88	1636
276	825
158	602
418	664
40	2327
359	3760
189	848
434	773
45	1320
361	2977
437	1948
171	368
255	2975
363	855
384	162
278	1901
445	1547
460	3022
243	4096
397	5622
193	833
331	2760
115	810
22	383
197	275
207	3380
485	1686
26	177
85	970
360	1067
251	3249
447	646
105	637
314	2252
284	145
471	3287
390	387
236	1030
253	1585
412	2544
278	2273
242	2567
357	2508
476	2883
402	7708
429	454
105	882
97	549
279	1287
349	2286
243	3427
229	1846
13	392
274	4320
477	1128
239	705
129	1740
281	893
180	4450
185	3465
248	1436
359	2804
333	667
253	492
454	675
309	5998
284	380
421	1242
146	5065
284	320
100	297
359	4182
274	3745
12	4319
247	784
297	911
296	208
423	1832
99	2217
175	3482
279	1699
259	1811
277	2471
424	1904
413	64
483	682
303	2012
26	4183
282	153
244	3154
343	1252
410	279
51	1942
380	5719
104	4865
237	833
279	301
281	813
307	2814
398	3148
246	883
463	1770
440	972
85	1037
301	151
315	4592
242	2743
59	3709
239	689
325	3692
440	3000
422	3146
32	2371
383	580
136	2398
359	3172
255	3164
27	117
107	538
254	513
497	1750
59	3995
285	3286
353	510
342	1770
449	1772
327	832
215	1544
221	2938
325	2035
468	156
351	97
195	217
290	2044
388	215
418	722
50	3224
245	2113
402	7167
257	1974
245	730
170	3246
73	865
136	2424
100	5862
370	410
245	2006
157	205
341	2504
485	3778
21	1342
435	757
129	2266
247	874
265	3695
46	3598
452	2459
265	4300
172	1163
395	3611
383	2922
93	857
320	1902
63	264
315	3246
131	871
235	5959
149	936
110	856
175	5117
397	699
433	5662
176	1676
44	1057
79	138
491	2158
297	1056
237	849
224	1160
280	548
369	1935
77	484
370	4322
357	228
178	882
72	1829
423	2728
477	1554
56	1118
427	1796
434	714
36	815
280	710
97	757
312	2494
472	768
230	1926
351	35
30	901
316	1140
23	463
420	395
455	2129
499	12532
462	4823
347	4382
324	5636
217	262
463	2082
310	1036
286	629
35	1253
333	3490
124	1394
16	1919
24	75
180	6975
125	1229
66	859
24	343
305	2545
331	3710
217	2152
175	4239
129	1428
225	719
477	1116
493	500
83	2522
479	2519
102	3718
38	1182
215	1636
247	562
62	3972
101	1666
288	1930
71	1404
452	2486
317	1186
481	4833
464	1291
397	4459
65	352
339	141
93	907
100	275
490	1694
321	177
308	450
58	367
53	2012
351	101
58	400
210	1205
474	1387
149	511
153	1084
332	1054
138	2495
261	253
429	496
86	2127
433	221
455	1884
100	7626
475	307
245	1974
414	270
230	319
322	347
368	2493
338	286
399	2108
427	581
116	423
94	2987
465	385
190	1187
486	1319
256	1537
145	3584
53	1846
70	1126
285	3033
234	2395
307	2615
34	128
387	114
15	5745
139	1759
431	2804
173	525
451	1533
57	1001
175	3386
348	3416
55	241
143	4621
427	605
335	165
77	422
304	980
477	1105
98	1800
446	470
373	1872
459	1943
116	5108
151	88
106	1067
154	509
157	5459
267	1071
93	1203
190	445
287	1875
89	490
27	179
320	1571
471	2881
238	4020
364	2110
167	3841
110	786
350	1949
454	0
102	3870
155	4222
285	640
308	544
447	2033
251	2781
285	630
426	2023
305	749
19	4555
61	4398
286	976
361	3192
352	1965
195	3376
368	757
412	2843
76	181
360	1213
61	4020
67	2854
449	2525
102	3704
342	591
349	1826
126	5950
18	165
402	8080
413	3199
251	2791
68	815
471	2905
324	3252
225	684
58	4032
197	387
220	3695
119	228
345	125
259	1872
190	1080
235	6388
71	1174
305	2543
20	5424
380	4487
223	299
17	269
115	469
449	2213
178	1435
401	353
277	1186
164	1301
478	1748
450	1983
235	688
240	682
227	414
156	2536
125	1049
309	3565
303	1821
360	1009
234	2868
365	516
384	139
68	933
445	1503
238	478
37	2712
295	795
62	1477
158	1824
378	842
272	4039
411	409
41	299
89	3861
302	203
311	2435
335	194
160	1615
312	2275
456	6806
218	4233
196	1371
120	281
421	6313
60	919
19	2579
166	1519
108	612
423	2224
78	512
98	1927
143	5449
464	1353
412	2675
247	465
175	2423
48	256
377	2576
353	544
299	2430
240	751
118	492
196	1374
313	1027
88	734
299	5238
236	1081
271	178
188	5750
157	146
406	3354
43	724
102	3771
78	2008
477	1810
364	1866
108	457
30	975
421	6278
44	468
69	572
183	2923
33	1839
34	113
65	928
368	2091
378	1146
285	713
401	372
284	268
320	1752
12	252
285	536
203	1295
468	2874
68	536
365	799
367	1331
420	426
230	2187
330	251
227	448
209	3305
424	2024
188	217
161	2553
148	99
29	6135
405	1558
366	2298
303	4126
356	6047
89	4769
191	1142
166	330
197	4129
309	3000
107	516
189	2345
110	662
28	5763
390	3325
26	232
276	797
402	7219
324	3795
432	2331
123	2865
324	3411
45	3376
293	1205
268	166
275	2080
358	4547
294	1691
194	2505
367	4908
189	828
487	1087
56	984
428	2989
370	364
471	3162
20	120
148	79
463	2134
369	2847
85	853
40	2507
456	851
488	561
246	1315
224	1320
430	2149
165	3023
37	2159
76	115
383	258
254	5301
136	2570
363	1141
257	2419
96	889
105	4572
402	9685
173	1590
384	2076
384	140
470	4292
175	2141
299	2352
476	1971
340	2173
417	1677
465	1555
92	1254
260	1053
242	3222
445	2155
107	449
218	4664
425	3295
444	3322
198	1718
105	5245
379	308
404	690
281	337
182	446
308	422
265	2880
454	532
227	1492
412	3949
186	1461
360	1889
412	2989
232	2096
402	6363
281	697
240	1920
214	184
195	269
483	2925
11	3846
439	5492
22	381
214	204
440	949
48	1018
266	4035
405	1480
330	1678
349	3011
136	2666
241	4899
380	115
69	554
494	396
198	644
34	2802
32	137
195	253
215	1738
132	3074
271	236
473	2953
428	1518
282	159
239	406
55	2523
364	1373
493	322
376	585
62	1197
26	143
86	385
301	192
109	1167
14	1718
192	769
138	2998
364	2367
448	3545
258	8202
377	2292
119	261
232	3072
258	281
464	1343
251	2622
243	4195
121	2908
257	197
447	2007
270	131
244	269
347	491
253	1341
172	1260
83	1182
109	927
99	1063
465	1314
134	3073
255	3848
295	2738
391	1184
41	191
344	1090
103	552
165	850
91	1749
380	3738
93	1127
445	1662
230	404
80	143
96	3621
30	1051
434	4053
28	4653
308	1809
203	1208
379	254
95	2250
237	569
352	229
319	1862
324	2851
205	661
104	4239
295	623
298	360
497	1306
461	1309
439	5280
194	452
413	2709
322	435
464	1749
488	484
392	1117
469	2670
381	636
126	4080
106	482
147	622
428	3746
110	615
146	1110
168	221
464	0
462	4536
484	591
101	1711
428	942
171	347
310	1146
346	1396
13	529
444	1774
322	507
258	224
219	2404
242	2517
106	3044
369	1625
39	1247
125	5212
235	3532
39	1031
13	957
397	930
86	516
321	2122
160	1635
356	6435
262	1642
337	554
392	1276
285	479
441	3350
121	523
388	379
266	3040
149	1010
257	2666
355	733
128	3259
174	177
256	762
330	2677
393	620
462	345
367	4619
416	4416
199	162
66	3178
377	1890
79	294
237	478
221	3275
44	474
406	2830
90	2987
142	1548
282	253
398	3031
486	1335
490	2336
108	487
200	507
325	3878
342	1284
149	189
110	700
30	1013
145	3662
314	2815
478	1210
414	2493
255	1971
30	1053
306	908
150	1338
170	3075
337	544
104	3959
440	953
12	6534
162	774
35	4994
399	2413
256	945
280	516
414	229
403	650
310	853
112	560
281	850
313	3040
220	16
394	1258
41	8117
34	86
53	2183
477	1934
139	1813
397	443
263	1730
249	2647
264	42
201	1885
18	163
337	3999
282	379
335	968
102	4366
79	3270
408	4934
182	4565
475	2387
451	2622
364	1232
132	1946
21	5420
15	57
27	195
494	2735
439	707
470	3839
500	2467
422	3076
42	499
227	438
290	2155
312	2384
261	1838
458	881
387	992
461	1498
226	89
314	2459
284	175
377	2015
299	5749
272	713
63	405
365	1246
187	531
116	4317
354	429
26	207
268	461
160	1908
160	1721
411	298
344	1284
452	3520
75	3517
168	2214
323	3053
236	5828
141	1016
186	719
487	1537
452	2844
328	1537
131	1870
19	324
394	1372
315	1696
250	4442
268	1388
481	379
267	3157
204	3733
18	90
342	2316
379	170
498	419
92	1432
184	864
414	2288
78	2239
177	6601
403	604
159	7670
323	594
99	908
393	755
317	1325
226	1793
294	544
397	4320
67	598
309	7024
108	693
423	2057
179	1728
100	276
100	6864
27	249
416	5774
410	3466
37	2206
141	2488
248	980
449	2298
114	285
293	1020
498	779
225	1770
490	1240
232	2129
145	4276
310	882
476	3163
478	1237
396	1726
154	670
477	704
34	111
395	1355
477	1767
449	1958
293	938
42	459
440	1825
123	2415
238	677
392	609
328	1534
401	388
75	297
489	7627
86	715
434	604
397	704
236	1621
440	1099
107	614
243	3663
348	5121
366	2020
197	3313
379	268
47	3080
200	392
66	940
30	1132
30	1097
430	2150
58	264
194	2463
191	989
24	534
82	544
42	2748
95	654
481	3698
470	3120
466	814
489	7984
487	1124
262	1851
398	2921
451	584
357	326
473	1045
47	4316
384	1953
444	1619
103	2835
347	4138
166	835
303	2473
209	2809
82	3926
284	147
35	4811
365	1356
246	1309
436	1314
382	689
401	3779
378	918
311	2092
489	439
306	1087
69	446
70	148
475	591
209	2450
159	163
228	2720
181	214
495	1874
300	404
204	3758
39	906
208	1567
341	1827
469	1894
432	2690
428	243
398	3012
404	920
124	1505
218	724
426	1698
126	4481
193	1211
27	3186
243	4000
73	863
99	2732
265	2588
209	1687
20	3702
328	3166
373	3832
71	1848
460	2986
361	2945
68	1119
358	925
421	6934
205	561
490	2387
280	462
385	654
342	2309
457	447
418	407
97	745
82	616
418	1002
481	4168
353	4377
59	681
117	1009
376	3137
185	3318
151	4586
411	353
146	3855
287	1039
156	2906
405	1158
82	3967
236	1858
166	1052
409	808
92	489
73	3942
372	1934
479	2020
174	220
260	923
406	981
93	756
349	2307
53	2470
299	2639
365	829
137	4834
188	547
136	2073
75	276
431	4258
483	2567
281	893
60	1160
323	517
343	1892
396	1796
336	3891
257	181
266	3588
333	783
332	1365
475	2281
54	3204
321	207
175	2239
346	2909
484	616
384	2149
250	3981
462	4789
436	215
480	1921
395	3634
455	1817
424	1042
467	2490
126	6803
467	1872
80	4140
471	3712
373	3241
299	2752
465	1495
105	690
20	1244
490	2056
256	1589
409	2880
388	273
206	1376
83	1474
398	3076
90	1425
168	2031
171	336
41	7558
188	5309
398	273
157	6734
43	694
18	604
173	1778
404	1298
380	3998
389	505
14	1337
393	641
403	2027
194	403
32	177
483	2206
180	6096
412	2851
322	564
311	638
468	137
18	240
473	3967
430	1675
434	510
352	226
421	6585
373	3255
22	2658
189	2101
334	867
319	1774
478	1304
238	3202
425	200
343	1341
175	1829
263	1578
479	2688
266	5826
31	1372
399	2021
201	1474
150	1760
156	1032
342	2389
320	2036
430	1636
436	253
321	2097
420	3065
472	516
203	1806
367	3379
79	3289
277	3568
43	835
296	265
443	998
399	2036
310	862
405	1411
154	1566
159	9462
34	463
488	9557
342	2875
322	492
422	1429
482	1509
25	823
131	934
430	3589
249	393
354	488
16	1826
209	1557
457	3043
276	2795
169	4650
40	3414
145	2001
385	623
308	639
423	2289
181	193
372	1952
245	1540
428	1014
356	6565
15	93
58	488
350	868
321	86
372	1782
189	1772
150	538
48	1090
344	1600
452	266
25	180
312	193
24	504
411	257
341	299
280	556
467	2195
295	7103
477	1062
292	329
141	805
447	1730
356	4399
43	698
443	1152
327	1714
277	1384
393	2298
174	3950
48	315
431	2455
471	812
100	254
275	2020
281	312
274	877
379	235
344	1475
292	9200
450	1804
468	108
335	193
486	1339
234	2933
141	718
213	4572
436	237
14	1227
203	1041
138	2955
160	1363
395	1224
460	3710
389	3778
69	386
335	120
454	928
284	152
18	619
21	5486
138	2850
479	1242
461	2371
371	2090
194	351
366	1815
222	3645
478	1375
97	470
378	978
453	2773
337	677
306	6355
265	3991
296	248
230	538
66	1141
191	1618
30	1005
435	824
456	6620
177	6595
482	1733
315	4736
140	1300
344	1261
152	3061
242	568
37	1913
71	1031
53	1995
207	263
260	1844
101	1447
453	1442
285	675
95	607
336	4033
291	504
18	778
454	750
494	701
436	203
283	2559
263	1903
366	1878
294	1322
311	2332
393	5766
400	3805
270	3135
371	1439
426	1607
263	1690
267	1099
265	164
251	4018
172	1104
443	803
469	2048
487	1879
412	3590
226	146
79	268
387	83
456	7350
153	1591
80	164
402	6839
399	1446
123	433
116	4527
240	1425
368	1369
456	6423
458	2409
436	249
198	2134
34	2883
172	1285
225	2039
67	4127
280	690
370	355
48	866
184	3150
155	4090
182	3570
171	401
134	3572
437	4012
294	650
43	910
20	98
481	3760
307	2448
196	1677
377	2136
60	180
124	2028
342	1459
375	1584
215	2045
133	3689
148	61
143	4131
67	495
232	3339
86	690
373	3610
166	838
44	807
